customer_id,name,email,region
1,Aaron,[email],East
2,Sam,[email],East
3,Choki,[email],East
4,Mickey,[email],West
5,Tomie,[email],North
6,dudu,[email],South
7,samie,[email],West
8,bubu,[email],West
9,samyuktha,[email],East
10,love,[email],East
11,Kiara,[email],South-Central
12,Sai,[email],North-East
13,Shaurya,[email],South-Central
14,Ira,[email],East-West
15,Krishna,[email],West-North
16,Ishaan,[email],East-West
17,Anika,[email],West-North
18,Ishaan,[email],West-North
19,Ira,[email],West-North
20,Reyansh,[email],West-North
21,Reyansh,[email],Central-East
22,Navya,[email],North-East
23,Sai,[email],North-East
24,Navya,[email],North-East
25,Sethu,[email],South-Central
26,Anika,[email],West-North
27,Ira,[email],North-East
28,Kiara,[email],South-Central
29,Saanvi,[email],North-East
30,Diya,[email],West-North
31,Vihaan,[email],West-North
32,Aadhya,[email],East-West
33,Ishaan,[email],West-North
34,Anika,[email],North-East
35,Kiara,[email],North-East
36,Diya,[email],East-West
37,Arjun,[email],East-West
38,Aadhya,[email],West-North
39,Anika,[email],East-West
40,Saanvi,[email],Central-East
41,Krishnan,[email],South-Central
42,Adityan,[email],North-East
43,Ira,[email],South-Central
44,Kiara,[email],West-North
45,Krishna,[email],West-North
46,Reyansh,[email],North-East
47,Anaya,[email],West-North
48,Aarav,[email],Central-East
49,Shaurya,[email],South-Central
50,Rohit,[email],East-West
51,Aarav,[email],South-Central
52,Myra,[email],Central-East
53,Aarohin,[email],East-West
54,Vihaan,[email],North-East
55,Navya,[email],West-North
56,Myra,[email],Central-East
57,Shaurya,[email],East-West
58,Myra,[email],South-Central
59,Shaurya,[email],South-Central
60,Anika,[email],Central-East
61,Myra,[email],East-West
62,John,[email],East-West
63,Saanvi,[email],Central-East
64,Aadhya,[email],East-West
65,Vihaan,[email],Central-East
66,Myra,[email],East-West
67,Reyansh,[email],West-North
68,Aadhya,[email],South-Central
69,Diya,[email],Central-East
70,Reyansh,[email],East-West
71,Shaurya,[email],West-North
72,sai,[email],Central-East
73,Aadhya,[email],East-West
74,Anika,[email],Central-East
75,Krishna,[email],East-West
76,Aadhya,[email],North-East
77,Anaya,[email],South-Central
78,Ira,[email],West-North
79,pradeepan,[email],South-Central
80,Anika,[email],South-Central
81,Diya,[email],East-West
82,Aditya,[email],Central-East
83,Vihaan,[email],North-East
84,aarohi,[email],Central-East
85,Vivaan,[email],East-West
86,Aarohi,[email],West-North
87,Reyansh,[email],Central-East
88,Vihaan,[email],Central-East
89,Aarav,[email],South-Central
90,Vihaan,[email],North-East
91,Navya,[email],East-West
92,Myra,[email],East-West
93,Aditya,[email],Central-East
94,Shaurya,[email],West-North
95,Krishna,[email],Central-East
96,Aditya,[email],East-West
97,Vivaan,[email],East-West
98,Aarav,[email],Central-East
99,Reyansh,[email],East-West
100,Reyanshi,[email],North-East
